Date,Start Time,End Time,Play Duration (seconds),Current Score,Difficulty
2024-11-04,19:57:03,19:57:31,27.983604,15.0,Normal
2024-11-04,19:57:45,19:58:05,19.341551,12.0,Hard
2024-11-04,20:46:47,20:46:52,5.406628,0.0,Normal
2024-11-04,20:48:48,20:48:54,5.607636,0.0,Normal
2024-11-07,21:34:22,21:34:32,9.927667,0.0,Hard
2024-11-07,21:35:34,21:36:05,30.75258,17.0,Normal
2024-11-07,21:57:04,21:57:10,6.143299,1.0,Normal
2024-11-07,21:57:31,21:57:35,3.805088,0.0,Normal
2024-11-07,22:25:30,22:25:43,12.737312,5.0,Normal
2024-11-07,22:26:56,22:27:25,28.646729,16.0,Normal
2024-11-07,22:42:00,22:42:06,5.601667,0.0,Normal
2024-11-07,22:43:42,22:43:46,4.603619,0.0,Normal
2024-11-07,22:49:19,22:49:23,4.738459,0.0,Normal
2024-11-07,23:01:25,23:01:30,4.740724,0.0,Normal
2024-11-07,23:50:47,23:50:52,4.562079,0.0,Normal
2024-11-07,23:52:07,23:52:13,6.671757,1.0,Normal
2024-11-07,23:53:00,23:53:10,9.819045,3.0,Normal
2024-11-07,23:56:36,23:56:48,12.751046,5.0,Normal
2024-11-07,23:57:17,23:57:32,14.686384,6.0,Normal
2024-11-07,23:59:01,23:59:05,3.807867,0.0,Normal
2024-11-07,23:59:06,23:59:21,15.73937,7.0,Normal
2024-11-08,00:00:03,00:00:16,12.72946,5.0,Normal
2024-11-08,00:00:29,00:00:49,20.008974,10.0,Normal
2024-11-08,00:04:19,00:04:33,14.389604,6.0,Normal
2024-11-08,00:05:30,00:05:36,5.670551,0.0,Normal
2024-11-08,00:05:37,00:06:01,24.319899,13.0,Normal
2024-11-08,00:06:29,00:06:35,6.738019,1.0,Normal
2024-11-08,00:08:38,00:08:45,6.870018,1.0,Normal
2024-11-08,00:09:33,00:09:37,3.808157,0.0,Normal
2024-11-08,00:28:52,00:29:23,30.662795,17.0,Normal
2024-11-08,00:29:25,00:29:29,3.741348,0.0,Normal
2024-11-08,00:32:08,00:32:13,4.733343,0.0,Normal
2024-11-08,00:32:16,00:32:20,3.793706,0.0,Normal
2024-11-08,00:32:24,00:32:27,3.776487,0.0,Normal
2024-11-08,00:33:02,00:33:12,10.84722,4.0,Normal
2024-11-08,00:35:22,00:35:26,3.80184,0.0,Normal
2024-11-08,00:35:27,00:35:35,8.527702,2.0,Normal
2024-11-08,11:13:18,11:13:25,6.849219,1.0,Normal
2024-11-08,11:13:26,11:13:46,19.57928,10.0,Normal
2024-11-08,11:13:51,11:14:14,22.77304,12.0,Normal
2024-11-08,11:14:18,11:14:26,8.377867,2.0,Normal
2024-11-08,12:04:48,12:04:53,5.423586,0.0,Normal
2024-11-08,12:04:55,12:05:02,6.732652,1.0,Normal
2024-11-08,12:05:05,12:05:14,8.472882,2.0,Normal
2024-11-08,12:05:15,12:05:22,7.806383,2.0,Normal
2024-11-12,21:07:24,21:07:33,8.611031,2.0,Normal
2024-11-12,21:07:39,21:07:47,8.395388,3.0,Hard
2024-11-12,21:07:48,21:07:54,5.994624,1.0,Hard
2024-11-12,21:07:55,21:08:05,9.726745,4.0,Hard
2024-11-12,21:08:06,21:08:10,4.727556,0.0,Hard
2024-11-12,21:08:23,21:08:56,33.039443,14.0,Easy
2024-11-12,21:12:42,21:12:47,5.40263,0.0,Normal
2024-11-12,21:12:55,21:13:03,8.3954,2.0,Normal
2024-11-12,21:13:23,21:13:30,6.741333,1.0,Normal
2024-11-12,21:13:34,21:13:41,6.811403,1.0,Normal
2024-11-12,21:13:49,21:14:27,38.320482,22.0,Normal
2024-11-12,21:14:32,21:14:51,19.504902,7.0,Easy
2024-11-12,21:14:53,21:14:58,4.930083,0.0,Hard
2024-11-12,21:14:59,21:15:05,6.003471,1.0,Hard
2024-11-12,21:15:06,21:15:13,6.185024,1.0,Hard
2024-11-12,21:15:13,21:15:18,4.930845,0.0,Hard
2024-11-12,21:15:19,21:15:25,6.003763,1.0,Hard
2024-11-12,21:15:25,21:15:31,5.996944,1.0,Hard
2024-11-12,21:15:32,21:15:37,4.932713,0.0,Hard
2024-11-12,21:15:37,21:15:43,5.994188,1.0,Hard
2024-11-12,21:15:44,21:15:51,7.320793,2.0,Hard
2024-11-12,21:15:52,21:16:05,13.191945,7.0,Hard
2024-11-12,21:16:13,21:16:31,17.249482,6.0,Easy
2024-11-12,21:16:33,21:17:10,36.672871,21.0,Normal
2024-11-12,21:17:11,21:17:22,10.924579,5.0,Hard
2024-11-12,21:17:23,21:17:28,4.934555,0.0,Hard
2024-11-12,21:17:29,21:17:35,6.000484,1.0,Hard
2024-11-12,21:17:35,21:17:44,8.528834,3.0,Hard
2024-11-12,21:17:44,21:17:51,7.324063,2.0,Hard
2024-11-12,21:17:52,21:18:08,15.585868,9.0,Hard
2024-11-13,11:00:51,11:00:56,5.42486,0.0,Normal
2024-11-13,11:02:20,11:02:27,6.729206,1.0,Normal
2024-11-13,11:03:24,11:03:33,9.334226,3.0,Normal
2024-11-13,11:03:41,11:03:44,3.799728,0.0,Hard
2024-11-13,11:03:46,11:03:50,3.806048,0.0,Hard
2024-11-13,11:03:58,11:04:03,4.734841,0.0,Hard
2024-11-13,11:04:09,11:04:14,4.934255,0.0,Hard
2025-01-25,00:34:10,00:34:20,9.741525,3.0,Normal
2025-01-25,00:34:38,00:34:58,20.413004,10.0,Normal
2025-06-23,17:13:13,17:13:26,12.612241,5.0,Normal
